-i https://pypi.org/simple
certifi==2026.5.20; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.63.0; python_version >= '3.10'
geopandas==1.1.3; python_version >= '3.10'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
mapclassify==2.10.0; python_version >= '3.11'
matplotlib==3.10.9; python_version >= '3.10'
narwhals==2.22.0; python_version >= '3.10'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.6; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
pyogrio==0.12.1; python_version >= '3.10'
pyparsing==3.3.2; python_version >= '3.9'
pyproj==3.7.2; python_version >= '3.11'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.2.2; python_version >= '3.10'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.6.0; python_version >= '3.9'
